Type	Subtype	Name	Price	Dmg (S)	Dmg (M)	Critical	Range	Capacity	Usage	Weight	Type1	Special	Description	Craft	Bonus	CL	Aura
Weapon	Martial One-Handed Melee	Laser torch	6000 gp	1d8	1d10	x3	—	10	1 charge	4	fire	touch	<p>A laser torch is a handheld tool intended to cut through objects with great speed. When activated, a laser torch emits a beam of highly focused light, cutting and burning through surfaces up to 6 inches away. Attacks from a laser torch resolve as touch attacks and deal 1d10 points of fire damage. This damage is not modified further by Strength. When the laser torch is used as a tool or as a weapon to sunder, its damage bypasses up to 20 points of hardness, and damage is not halved (as is normally the case for energy damage applied to objects) unless the object is particularly fire-resistant. A laser torch's cutting beam passes through force fields and force effects without damaging the field. Invisible objects and creatures can't be harmed by a laser torch.</p>	Craft DC 26; Cost 3,000 gp, craft technological item, production lab			
Weapon	Martial One-Handed Melee	Stun baton	5000 gp	Special	Special	x2	—	10	1 charge/round	2	bludgeoning and electricity	touch	<p>This slender rod has an insulated grip and a conductive tip. All bludgeoning damage dealt by an active stun baton is nonlethal, while the electrical charge can be either nonlethal or lethal. By activating a control in the handle as a swift action, the wielder can switch the attack between a nonlethal jolt and a lethal shock. On a confirmed critical hit, a target must succeed at a Fortitude saving throw (DC = 10 + the damage dealt by the critical hit) or be staggered for 1 round. When it's not activated, a stun baton functions as a sap. A character who is proficient with saps is proficient with a stun baton.</p>	Craft DC 24; Cost 2,500 gp, craft technological arms and armor, military lab			
Weapon	Exotic Light Melee	Monowhip	70000 gp	1d10	2d6	18-20/x3	—	10	1 charge/round	1	slashing	performance, reach, touch	<p>A monowhip is a deadly melee weapon capable of inflicting horrible wounds, even in the hands of the weak. An inactive monowhip looks like a short metal baton, but when it's activated, a small weight detaches, revealing a 15-foot-long monofilament length. Wielded like a whip, a monowhip slices deeply into targets and can inflict grievous critical hits with shocking ease. Attacks made with a monowhip resolve as touch attacks, and they ignore hardness as if the monofilament were made of adamantine. A monowhip's damage cannot be enhanced by strength, as the monofilament slices with equal ease regardless of the force applied. Activating a monowhip is a move action; once activated, the whip consumes power incredibly quickly, at the rate of 1 charge per round.</p>	Craft DC 32; Cost 35,000 gp, craft technological arms and armor, graviton lab			
Weapon	Exotic One-Handed Melee	Null blade	58835 gp	1d8	1d10	19-20/x2	—	10	1 charge/round	4	slashing	—	<p>A potent fusion of magic, advanced science, and masterful weaponsmithing, <i>null blades</i> were devised as weapons against both magic and machine. <i>Null blades</i> incorporate an adamantine-noqual alloy in their blades, a closely guarded metallurgical secret. These weapons closely guarded, and when one falls into another's hands, they spare no expense in their efforts to recover it.</p><p>A <i>null blade</i> is a <i>+1 construct-bane bastard sword</i>—using it in this capacity does not consume any charges. The blade's strange alloy penetrates hardness as if it were made of adamantine. The blade can be activated as a swift action. While it's active, a shimmering field of green energy wraps around the blade, disrupting magic and technology alike, and the weapon's enhancement bonus increases to +2. In addition, the first time in a round that an activated <i>null blade</i> strikes a creature or object, it consumes an additional charge and targets the creature or object struck with <i>dispel magic</i> and <i>discharge</i>. If a technological item damaged by a <i>null blade</i> is used in the same round it took damage, it glitches as if it were timeworn.</p>	Craft DC 30; Cost 33,835 gp, craft magic arms and armor, craft technological arms and armor, military lab, discharge, dispel magic, summon monster i	1	11	moderate abjuration 
Weapon	Exotic Two-Handed Melee	Chainsaw	2700 gp	1d12	3d6	18-20/x2	—	10	1 charge/hour	10	slashing	deadly, distracting	<p>Originally developed for use as tools, chainsaws work remarkably well as weapons and are often used by lunatics or those who want to intimidate their enemies. A chainsaw consists of a weighty housing for the engine and power source that is fitted with two handles, and a 2- to 3-foot-long blade extending from the front, around which a whirling, buzzing chain of razor-sharp cutting links spins at blinding speed when the weapon is activated. It's a standard action to activate a chainsaw, and doing so consumes a charge of power. The chainsaw continues to run constantly after activation, draining an additional charge each hour. A dropped chainsaw automatically turns off unless it is set down carefully as a move action. The buzzing of a chainsaw's blade is loud and distracting (but not deafening), causing anyone carrying an activated chainsaw to take a -10 penalty on Stealth checks. An activated chainsaw grants a proficient user a +2 morale bonus on Intimidate checks.</p>	Craft DC 20; Cost 1,350 gp, craft technological arms and armor, military lab			
Weapon	Firearm One-Handed Ranged	Arc pistol	10000 gp	1d6	1d8	x2	50	10	1 charge	2	electricity	semi-automatic, touch	<p>An arc pistol emits bolts of ionized particles that it then electrifies, creating a crackling beam of electricity between it and its target. Arc pistols gain a +2 circumstance bonus on attack rolls against targets that are metal or are wearing medium or heavy metal armor.</p>	Craft DC 23; Cost 5,000 gp, craft technological arms and armor, military lab			
Weapon	Firearm One-Handed Ranged	Dart gun	3000 gp	1d3	1d4	x2	30	1 nanite canister	1 charge	2	piercing	—	<p>A dart gun makes use of nanotechnology to craft a small pointed projectile that does minimal damage on its own. Unlike other nanotech weapons, the nanites that make up a dart do not have any additional effect on the target. Instead, a dart gun contains a small reservoir above its handle into which a single dose of a pharmaceutical, drug, poison, or even potion can be poured as a standard action. The next dart fired from the dart gun delivers that liquid into the target immediately upon a hit.</p>	Craft DC 24; Cost 1,500 gp, craft technological item, nanotech lab			
Weapon	Firearm One-Handed Ranged	Death ray	140000 gp	Special	Special	—	200	1 nanite canister	Varies	1	special	slow-firing, touch	<p>A death ray is a handheld, wand-like weapon that fires a harmless carrier beam of energy at a target. When the beam hits a target, the death ray then projects a stream of specialized nanites through the beam into the body of the target. When firing a death ray, the wielder must decide how many charges of nanites she is consuming, to a maximum of 10. Even if the wielder engineers a method of using a larger reserve of nanites than normally come in a canister, this maximum does not increase. Immediately upon being struck, the nanites inflict incredible pain on the target, which must succeed at a Fortitude saving throw to avoid a grisly fate (DC = 10 + twice the number of charges consumed by the attack). For example, if 1 charge is consumed, the target must succeed at a DC 12 Fortitude save to resist the death ray, but if all 10 charges are consumed in the attack, the DC to resist the effects is 30.</p><p>If the target fails this save, it takes 100 points of damage as the nanites tear apart the victim's cardiovascular system. On a successful saving throw, the victim takes only 6d6 points of damage. Creatures slain by a death ray die spectacularly, seeming to melt into a pool of blood that swiftly fades away. The victim's gear is unaffected by this attack. A death ray has no effect on creatures that aren't living (such as constructs or undead) and can't penetrate a force field. The wielder can't score critical hits with a death ray. A death ray has a maximum range of 200 feet with no range increment.</p>	Craft DC 32; Cost 70,000 gp, craft technological arms and armor, nanotech lab			
Weapon	Firearm One-Handed Ranged	EMP pistol	12000 gp	1d10	2d6	x2	50	10	1 charge	2	electricity	semi-automatic, touch	<p>An EMP pistol emits a beam of electromagnetic energy that cannot harm living creatures, but deals terrible damage to robots. An EMP pistol can harm androids and creatures with cybernetic implants, but they take half damage from a hit. A creature that is critically hit by an EMP pistol and takes damage from that hit must succeed at a DC 15 Fortitude save or be staggered for 1d4 rounds.</p>	Craft DC 25; Cost 6,000 gp, craft technological arms and armor, military lab			
Weapon	Firearm One-Handed Ranged	Flare gun	300 gp	1d6	1d8	x3	240	1	Disposable	1	fire	slow-firing, touch	<p>A flare gun looks like a wide-barreled pistol, and although it can be used in combat, the item's primary use is to send signals. A flare gun and its ammunition (a small, rocket-propelled magnesium charge) are completely self-contained and disposable—once fired, a flare gun is useless. While a flare gun has excellent range, the flare tends to wobble and spiral in flight, incurring a 20% miss chance if it's being used to target a specific point. The flare detonates once it hits a target or reaches its maximum range of 2,400 feet, bursting into a sphere of fire that illuminates a 120-foot-radius area for 1 minute as it drifts slowly back to the ground. Any creatures within 20 feet of the flare must succeed at a DC 12 Fortitude saving throw each round or be dazzled by the intense light for as long as they remain in the area. Creatures adjacent to a lit flare are also blinded for 1d4 rounds on a failed save. A creature struck by a flare takes 1d8 points of fire damage (1d6 points of fire damage from Small flare guns), and continues to take the same amount of fire damage each round until the flare is removed. Removing a flare is a full-round action.</p>	Craft DC 18; Cost 150 gp, craft technological arms and armor, production lab			
