Type	Subtype	Name	Price	Weight	Implant	Install	Description	Crafting
Cybertech	Arm	Cybernetic arm	4750 gp	9	2	DC 28	<p>A cybernetic arm completely replaces a normal arm, from the shoulder to the hand. It can take the place of an arm lost to a severing wound. The arm is fully functional and no different in appearance from a regular arm, although cyberart can be added to the arm at no additional cost. A cybernetic arm does not increase a user's Strength score. If a creature has two cybernetic arms, it can lift and carry double the normal maximum weight for that creature's Strength and size, and it gains a +5 circumstance bonus on Climb checks. A character who wields a one-handed or light weapon with a cybernetic arm gains a +5 bonus to CMD against disarm attempts; two cybernetic arms do not increase this bonus, but do allow the bonus to apply to two-handed weapons.</p>	Craft DC 25; Cost 2,375 gp, craft cybertech, cybernetics lab
Cybertech	Arm	Implanted weaponry	10000 gp	1	2	DC 26	<p>A single light melee weapon or one-handed firearm can be implanted in an arm or cybernetic arm. Melee weapons extend or retract as a swift action. Ranged weapons fire through a port on the palm or back of the wrist. Either type of weapon has statistics identical to its normal form. Firearms reload through a breach in the arm, increasing the reloading time of the weapon to a full-round action, or doubling reloading times that already take a full round or longer. Implanted weapons are well concealed; detecting one requires a thorough search (Perception DC 25). Implanted weaponry can be damaged or destroyed by sundering, but cannot be disarmed. Weaponry installed in a cybernetic arm does not count against a creature's implantation limit. The cost, price, and weight of the weapon to be implanted are added to the cost, price, and weight listed in this stat block.</p>	Craft DC 25; Cost 5,000 gp (special), craft cybertech, cybernetics lab, weapon to be implanted
Cybertech	Body	Biofilter	16000 gp	2	3	DC 25	<p>A nanite matrix is installed in the kidneys and liver to help purge the body of toxins. A biofilter provides a +4 competence bonus on saving throws against disease and poison. In addition, when the user attempts such a saving throw, she rolls twice and takes the higher result.</p>	Craft DC 25; Cost 8,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Cyberfiber muscles (mark I)	8000 gp	10	2	DC 24	<p>Cyberfiber muscles are powerful synthetic muscles that augment but do not replace existing muscle mass in a creature. Once installed, cyberfiber muscles grant an enhancement bonus to Strength. This enhancement bonus alters price, implantation value, install DCs, and Craft DCs as listed below.</p>	Craft DC 24; Cost 4,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Cyberfiber muscles (mark II)	32000 gp	10	4	DC 28	<p>Cyberfiber muscles are powerful synthetic muscles that augment but do not replace existing muscle mass in a creature. Once installed, cyberfiber muscles grant an enhancement bonus to Strength. This enhancement bonus alters price, implantation value, install DCs, and Craft DCs as listed below.</p>	Craft DC 28; Cost 16,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Cyberfiber muscles (mark III)	72000 gp	10	8	DC 36	<p>Cyberfiber muscles are powerful synthetic muscles that augment but do not replace existing muscle mass in a creature. Once installed, cyberfiber muscles grant an enhancement bonus to Strength. This enhancement bonus alters price, implantation value, install DCs, and Craft DCs as listed below.</p>	Craft DC 32; Cost 36,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Dermal plating (mark I)	4000 gp	5	2	DC 24	<p>Dermal plating consists of sheets of highly resistant bioplastics anchored directly onto the patient's skin. These armored plates grant an enhancement bonus to natural armor; this bonus influences other elements of the dermal plating, as detailed below.</p>	Craft DC 24; Cost 2,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Dermal plating (mark II)	16000 gp	5	4	DC 26	<p>Dermal plating consists of sheets of highly resistant bioplastics anchored directly onto the patient's skin. These armored plates grant an enhancement bonus to natural armor; this bonus influences other elements of the dermal plating, as detailed below.</p>	Craft DC 25; Cost 8,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Dermal plating (mark III)	36000 gp	5	4	DC 28	<p>Dermal plating consists of sheets of highly resistant bioplastics anchored directly onto the patient's skin. These armored plates grant an enhancement bonus to natural armor; this bonus influences other elements of the dermal plating, as detailed below.</p>	Craft DC 26; Cost 18,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Dermal plating (mark IV)	64000 gp	5	8	DC 30	<p>Dermal plating consists of sheets of highly resistant bioplastics anchored directly onto the patient's skin. These armored plates grant an enhancement bonus to natural armor; this bonus influences other elements of the dermal plating, as detailed below.</p>	Craft DC 27; Cost 32,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Dermal plating (mark V)	100000 gp	5	10	DC 32	<p>Dermal plating consists of sheets of highly resistant bioplastics anchored directly onto the patient's skin. These armored plates grant an enhancement bonus to natural armor; this bonus influences other elements of the dermal plating, as detailed below.</p>	Craft DC 28; Cost 50,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Thoracic nanite chamber (mark I)	8000 gp	5	2	DC 24	<p>A thoracic nanite chamber augments the vital organs within a creature's chest, particularly its heart, lungs, and pulmonary system. Once installed, a thoracic nanite chamber grants an enhancement bonus to Constitution. This enhancement bonus alters the implant's price, implantation value, install DCs, and Craft DCs as listed below.</p>	Craft DC 24; Cost 4,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Thoracic nanite chamber (mark II)	32000 gp	5	4	DC 28	<p>A thoracic nanite chamber augments the vital organs within a creature's chest, particularly its heart, lungs, and pulmonary system. Once installed, a thoracic nanite chamber grants an enhancement bonus to Constitution. This enhancement bonus alters the implant's price, implantation value, install DCs, and Craft DCs as listed below.</p>	Craft DC 28; Cost 16,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Thoracic nanite chamber (mark III)	72000 gp	5	8	DC 36	<p>A thoracic nanite chamber augments the vital organs within a creature's chest, particularly its heart, lungs, and pulmonary system. Once installed, a thoracic nanite chamber grants an enhancement bonus to Constitution. This enhancement bonus alters the implant's price, implantation value, install DCs, and Craft DCs as listed below.</p>	Craft DC 32; Cost 36,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Wirejack tendons (mark I)	8000 gp	10	2	DC 24	<p>Wirejack tendons not only strengthen and enhance existing reflexes, but also enhance the transmission of nerve impulses to surrounding musculature. Once installed, wirejack tendons grant an enhancement bonus to Dexterity. This enhancement bonus alters the price, implantation values, install DCs, and Craft DCs of the implant as listed below.</p>	Craft DC 24; Cost 4,000 gp, craft cybertech, cybernetics lab
Cybertech	Body	Wirejack tendons (mark II)	32000 gp	10	4	DC 28	<p>Wirejack tendons not only strengthen and enhance existing reflexes, but also enhance the transmission of nerve impulses to surrounding musculature. Once installed, wirejack tendons grant an enhancement bonus to Dexterity. This enhancement bonus alters the price, implantation values, install DCs, and Craft DCs of the implant as listed below.</p>	Craft DC 28; Cost 16,000 gp, craft cybertech, cybernetics lab
